area,price
864,38927.40594622301
2146,115902.05367131234
1418,66455.39058715019
3297,168237.60300342846
,101928.0291573994
3845,191596.20387577233
2406,127412.92326752233
3586,174614.20100135804
2575,124544.13439817721
1213,68726.02849999754
1562,68330.74675831347
2476,115097.79809177673
1796,77296.85708656406
625,39840.10913276553
4096,203847.63031918733
3783,176113.84853920934
2103,113788.08562309068
566,22844.578384245644
732,27983.21921163115
2656,130943.21441123048
1669,98337.23609467891
2658,129050.3780350343
4706,241153.38864115585
1993,
4507,229882.73298006406
2972,161410.71649674262
3160,151028.8399536772
3239,151616.65156949664
2261,102520.33343975004
4014,199355.31584700206
2475,114379.53342159471
2862,144675.40911865328
1376,69669.88419724893
4312,225885.7330318604
3948,200411.4430823604
1812,86538.48144138552
1960,102208.49204432683
3209,150248.0598010206
2824,140918.5931197568
2233,114944.0123359558
2105,106643.17598150126
3063,157400.65094935984
3921,189709.5398428721
4017,212470.31402809516
2897,163171.68949395706
4235,195823.23855141405
3370,156444.02004045752
1660,83530.83008024386
742,34634.49019447126
3090,173564.1240577278
1563,80447.84323424462
4824,255225.45253725958
3095,134358.761135464
1419,79191.69483332352
505,18194.83180741679
967,41134.57430380343
4670,231116.41973587876
503,11004.16360268908
1145,61777.85525321853
,32857.14966716795
3428,174161.9224818727
3051,161520.31022132907
4789,254697.82046194153
1346,63762.88950912453
3262,167973.50639736475
1641,85079.88208334979
2310,119376.1450632894
1223,65175.97664465984
724,52205.03344564839
4708,230903.23131510706
2548,112242.64096796318
4915,238871.2623138411
2073,111322.66933535405
2328,116733.29508647177
2417,116274.00659505004
4734,226035.02731590357
2526,128612.86121730533
4244,
1401,73208.72055096028
2539,124516.69668845054
509,27016.412842974623
760,39508.42966557415
2173,110646.96931217662
2719,124206.9504898088
2560,130073.26350614878
4213,206344.03531533806
2119,116456.18606009759
820,42429.18641750274
1842,100554.79221822892
2876,140882.1861295025
3332,164042.8616238854
3324,181242.51246256332
2494,129163.35188415508
3458,165854.85467594262
2538,135969.74438620475
3990,194266.9526657213
4177,211206.98137811522
1618,99366.74630859404
2104,90987.17612361946
4527,224692.18078233465
,40932.71640902031
2469,131196.98334664674
4929,234137.66092639128
2408,105142.09731424983
875,54757.49351990426
4030,194395.85143196164
3135,149227.17492002685
2070,119102.49672772166
3060,153797.02314731822
3891,195412.38227681574
3465,171552.00554848468
4143,195010.1793325683
4350,224356.96949394388
1372,72794.50521925623
1752,89386.91325339433
1814,89636.76960723742
3398,167076.80350661714
577,
3121,154737.06936793905
4727,235809.3896146611
1100,60398.93154883773
1565,80429.60930680386
2636,148322.7605754044
2949,129936.33222526696
2843,145249.07438367262
2363,111193.94219527832
1818,81579.13465245071
4097,200379.35793955653
4262,213746.7940848176
2690,135590.6907592341
1492,59526.93784321507
3212,155289.1617032218
2692,137512.2155147646
1748,78730.69549216346
3554,166652.16095283485
,204188.67692507055
2497,118318.06551624641
4187,197953.70801049186
2651,122810.67116889943
4518,223281.79696720347
3610,174601.71123457103
2470,111937.62106140694
697,13791.58434766773
3126,159423.11305147642
1702,92728.27213808472
2535,122882.55021005626
977,46292.24303545723
1754,87828.10515686123
1422,86987.83576612252
919,30372.92206174229
2704,131155.1027412743
3097,137730.2703586728
1620,84723.18458735559
,177060.41606211988
1450,74629.92112936078
2836,143431.22562591077
2743,147157.08253703517
3145,162731.32964568466
2357,126255.07957660088
2365,107694.65310103056
3412,182631.70864975144
3353,160526.37260511
3728,179851.3045737602
4219,213758.42577352995
3728,189519.18263049275
2871,132931.4319776752
3391,167917.20708226104
4256,227782.35316869477
4725,221666.63438465906
594,44652.19241012726
3174,156383.0154858351
2455,99472.45166564846
1293,51082.682665170934
2334,
,124660.70699217258
4606,229352.86741374663
3825,164315.19870238428
3419,172918.04392477655
3097,144399.09491675114
3705,199255.22571601058
1314,
845,51778.4617173273
2849,153653.48979914293
862,54032.73243466217
2943,141585.93257037515
2765,132557.99842278677
2688,132250.26700711684
3505,
3781,184043.04730245838
,73107.37526409753
2139,109785.9381633945
1327,57401.080739521334
3230,151918.91711670882
4031,200067.3611859601
4951,247391.78814951642
3435,176188.85480001644
4376,225618.86574951556
626,20409.371794283514
3677,175829.15068056434
3556,168192.47712436898
1103,69374.47401591421
3949,196347.29409797463
4646,232561.2929524502
4033,202327.74364013513
3867,186293.2998628236
3868,209142.6951894603
4297,219060.26654818727
2292,
3361,
3976,187280.67508343756
3917,
,100350.0820642817
1705,74675.55654453448
3530,172890.41980428444
3372,166535.7197172411
3572,
2354,112760.80528625737
4521,216073.9930533997
3208,150770.79114008753
4002,212329.72729226187
1832,79182.42313638258
701,38781.8229829127
4007,205645.46329774396
4712,234487.2452416433
1074,71478.29058405179
,56917.18993027699
2125,
2622,124689.35998085128
885,38010.545901065816
3781,194425.37158680015
974,46185.343626807975
917,62806.654248920175
4100,208517.00383630936
1454,62354.25780143285
1705,67981.83591455975
4620,230317.61407656735
2490,123708.76870466766
4072,206837.65923308386
4880,256206.90573755902
4658,243791.13303993928
3213,154960.98967663568
2703,122311.80598195578
,168758.7886499093
1466,66031.98294678621
3932,193032.68451960981
1188,62550.62138965167
4743,229240.3240310402
4201,212953.91971113315
841,45770.40145859052
2224,112733.43882595889
4922,234913.77002987306
2292,119378.26725235958
2259,133862.69628766723
3712,188158.96826912905
1489,45019.2489934873
2762,150608.79572046903
2982,142172.52223300614
1451,95307.12690495692
1222,62363.63451365961
3889,177702.99306014174
2579,108403.02510041247
3217,176347.4076267588
2832,152759.04985917272
3876,216160.18885766692
2000,100209.24485573555
785,38784.701166203195
,196022.81207841443
2565,121767.0975874078
1268,59575.704455421845
3557,180124.6333232403
4789,231110.992130879
2661,116457.10653126016
3793,191348.76634014177
1446,63738.04401306568
3835,159455.62275059932
4650,238125.6739065701
1981,88069.40961882971
2401,126767.89454690735
3951,204028.4810651598
4564,231135.90011522832
554,52768.17840356496
2323,114869.48150027622
3962,195343.6043250141
3579,185886.72421416917
1332,66145.52637886208
4908,257104.9353739401
3306,152711.9409242448
2990,137078.2555253566
827,49108.094913262175
3810,178951.89060661398
3800,196190.98606442715
4175,
3554,170855.11713972336
2643,135921.70160233433
1811,78304.0755421576
3691,
3038,149628.12261587934
4483,225039.2781907222
664,
4777,243281.1596387311
1322,70084.66415048292
1443,
4925,245397.14652854996
1274,75745.63431184129
2698,144207.25512893894
3656,205839.77283293149
4742,235927.41980097725
4195,205646.4127854701
3952,
1414,74654.32571741262
1808,103316.592167839
4677,241117.987979895
1013,29682.379086005043
2420,
4094,207912.1589795149
1909,96881.06902463963
3690,183277.56945876617
,233728.56472205673
2055,111591.76917238324
1304,69037.68428093495
1779,100069.56697397424
4077,188562.44475724746
3401,
1887,92103.40662453437
3261,164587.8800992553
3179,156818.4036581911
2606,135836.0792748013
4723,234621.2687900842
3268,
